[0.031s] Invoking command in '/root/ws_offboard_control/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /root/ws_offboard_control/build/px4_msgs -- -j8 -l8
[0.746s] [  0%] Built target px4_msgs__cpp
[0.789s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.901s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.939s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.004s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.031s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[1.057s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/mode_completed__functions.c
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/mode_completed__functions.h
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/mode_completed__struct.h
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/mode_completed__type_support.h
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__functions.c
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__functions.h
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__struct.h
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__type_support.h
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__functions.c
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__functions.h
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__struct.h
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__type_support.h
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/normalized_unsigned_setpoint__functions.c
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/normalized_unsigned_setpoint__functions.h
[118.590s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/normalized_unsigned_setpoint__struct.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__functions.c
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__functions.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__struct.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__type_support.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__functions.c
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__functions.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__struct.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__type_support.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__functions.c
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__functions.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__struct.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__type_support.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__functions.c
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__functions.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__struct.h
[118.591s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__type_support.h
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__functions.c
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__functions.h
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__struct.h
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__type_support.h
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__functions.c
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__functions.h
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__struct.h
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__type_support.h
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__functions.c
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__functions.h
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__struct.h
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__type_support.h
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__functions.c
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__functions.h
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__struct.h
[118.592s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__type_support.h
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_reset_request__functions.c
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_reset_request__functions.h
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_reset_request__struct.h
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_reset_request__type_support.h
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_set_used_request__functions.c
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_set_used_request__functions.h
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_set_used_request__struct.h
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_set_used_request__type_support.h
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_set_value_request__functions.c
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_set_value_request__functions.h
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_set_value_request__struct.h
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_set_value_request__type_support.h
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_set_value_response__functions.c
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_set_value_response__functions.h
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_set_value_response__struct.h
[118.593s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_set_value_response__type_support.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__functions.c
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__functions.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__struct.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__type_support.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ping__functions.c
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ping__functions.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ping__struct.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ping__type_support.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__functions.c
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__functions.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__struct.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__type_support.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__functions.c
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__functions.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__struct.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__type_support.h
[118.594s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__functions.c
[118.595s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__functions.h
[118.595s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__struct.h
[118.595s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__type_support.h
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__functions.c
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__functions.h
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__struct.h
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__type_support.h
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__functions.c
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__functions.h
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__struct.h
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__type_support.h
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__functions.c
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__functions.h
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__struct.h
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__type_support.h
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__functions.c
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__functions.h
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__struct.h
[118.596s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__type_support.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__functions.c
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__functions.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__struct.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__type_support.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/px4io_status__functions.c
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/px4io_status__functions.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/px4io_status__struct.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/px4io_status__type_support.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/qshell_req__functions.c
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/qshell_req__functions.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/qshell_req__struct.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/qshell_req__type_support.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/qshell_retval__functions.c
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/qshell_retval__functions.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/qshell_retval__struct.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/qshell_retval__type_support.h
[118.597s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__functions.c
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__functions.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__struct.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__type_support.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__functions.c
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__functions.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__struct.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__type_support.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__functions.c
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__functions.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__struct.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__type_support.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__functions.c
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__functions.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__struct.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__type_support.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/register_ext_component_reply__functions.c
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/register_ext_component_reply__functions.h
[118.598s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/register_ext_component_reply__struct.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/register_ext_component_reply__type_support.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/register_ext_component_request__functions.c
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/register_ext_component_request__functions.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/register_ext_component_request__struct.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/register_ext_component_request__type_support.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rover_ackermann_guidance_status__functions.c
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rover_ackermann_guidance_status__functions.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rover_ackermann_guidance_status__struct.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rover_ackermann_guidance_status__type_support.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rpm__functions.c
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rpm__functions.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rpm__struct.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rpm__type_support.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rtl_status__functions.c
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rtl_status__functions.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rtl_status__struct.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rtl_status__type_support.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__functions.c
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__functions.h
[118.599s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__struct.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__type_support.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__functions.c
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__functions.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__struct.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__type_support.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__functions.c
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__functions.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__struct.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__type_support.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__functions.c
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__functions.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__struct.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__type_support.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_airflow__functions.c
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_airflow__functions.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_airflow__struct.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_airflow__type_support.h
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__functions.c
[118.600s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__functions.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__struct.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__type_support.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__functions.c
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__functions.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__struct.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__type_support.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__functions.c
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__functions.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__struct.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__type_support.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__functions.c
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__functions.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__struct.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__type_support.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__functions.c
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__functions.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__struct.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__type_support.h
[118.601s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__functions.c
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__functions.h
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__struct.h
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__type_support.h
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__functions.c
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__functions.h
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__struct.h
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__type_support.h
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__functions.c
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__functions.h
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__struct.h
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.h
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__functions.c
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__functions.h
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__struct.h
[118.602s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__type_support.h
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__functions.c
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__functions.h
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__struct.h
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__type_support.h
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__functions.c
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__functions.h
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__struct.h
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__type_support.h
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__functions.c
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__functions.h
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__struct.h
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__type_support.h
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__functions.c
[118.603s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__functions.h
